CardImagesURLs:	
general/02-102.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-102.jpg
general/02-103.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-103.jpg
general/02-104.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-104.jpg
general/02-105.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-105.jpg
general/02-106.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-106.jpg
general/02-107.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-107.jpg
general/02-108.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-108.jpg
general/02-109.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-109.jpg
general/02-110.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-110.jpg
general/02-111.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-111.jpg
general/02-112.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-112.jpg
general/02-113.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-113.jpg
general/02-114.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-114.jpg
general/02-115.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-115.jpg
general/02-116.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-116.jpg
general/02-117.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-117.jpg
general/02-118.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-118.jpg
general/02-119.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-119.jpg
general/02-120.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-120.jpg
general/02-121.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-121.jpg
general/02-122.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-122.jpg
general/02-123.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-123.jpg
general/02-124.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/02-124.jpg
